insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','cl-cs','FRSVSSegurosAccidentesSaludYAdicionales','550', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','cl-cs','FRSVSSegurosAccidentesSaludYAdicionales','610', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','cl-cs','FSSegurosAccidentesSaludYAdicionales','570', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','cl-cs','MargendeSolvenciaSegurosAccidentesSaludYAdicionales','490', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','cl-cs','MargendeSolvenciaSegurosAccidentesSaludYAdicionalesPartidas','480', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','cl-cs','PrimasSegurosAccidentesSaludYAdicionales','520', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','cl-cs','SegurosAccidentesSaludYAdicionalesEnFuncionDeLasPrimas','500', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','cl-cs','SegurosAccidentesSaludYAdicionalesEnFuncionDeLosSiniestros','560', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','cl-cs','SiniestrosSegurosAccidentesSaludYAdicionales','580', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoAseguradoNoVencidoNoDevengado','650', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoAseguradosNoVencidoPolizasIndividuales','640', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoAseguradosSinopsis','620', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoAseguradosVencidoPolizasIndividuales','630', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesPartidas','530', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','DesdeVigenciaPoliza','580', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','HastaVigenciaPoliza','590', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','IdentificacionAsegurado','550', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','IdentificacionPolizaSinopsis','540', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','MonedaPoliza','600', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','NumeroPoliza','560', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','PrimaDirectaNoDevengada','610', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','VigenciaPolizaSinopsis','570', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','cl-cs','DescuentosCesionNoDevengado','200', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosPartidas','180', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','cl-cs','PrimaDirectaNoDevengada','190', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','cl-cs','PrimaDirectaNoGanadaNetaDeDescuento','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','CuadroPrimaPorCobrarReaseguradosPartidas','400', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','DescuentoAceptacionNoDevengado','430', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','IdentificacionEntidadCedente','410', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaAceptadaNoDevengada','420', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaAceptadaNoDevengadaNetaDeDescuento','440', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaPorCobrarNoVencida','450', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaPorCobrarNoVencidaRepresentativaReservaRiesgoEnCurso','470', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaPorCobrarNoVencidaRepresentativaReservaSiniestros','480', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaPorCobrarVencidaNoProvisionadaRepresentativaPatrimonioLibre','460', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoAseguradoNoVencidoNoDevengado','650', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoAseguradosNoVencidoPolizasIndividuales','640', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoAseguradosSinopsis','620', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoAseguradosVencidoPolizasIndividuales','630', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesPartidas','530', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','DesdeVigenciaPoliza','580', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','HastaVigenciaPoliza','590', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','IdentificacionAsegurado','550', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','IdentificacionPolizaSinopsis','540', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','MonedaPoliza','600', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','NumeroPoliza','560', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','PrimaDirectaNoDevengada','610', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','cl-cs','VigenciaPolizaSinopsis','570', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','cl-cs','DescuentosCesionNoDevengado','330', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosPartidas','310', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','cl-cs','PrimaDirectaNoDevengada','320', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','cl-cs','PrimaDirectaNoGanadaNetaDeDescuento','340', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','CuadroPrimaPorCobrarReaseguradosPartidas','400', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','DescuentoAceptacionNoDevengado','430', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','IdentificacionEntidadCedente','410', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaAceptadaNoDevengada','420', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaAceptadaNoDevengadaNetaDeDescuento','440', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaPorCobrarNoVencida','450', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaPorCobrarNoVencidaRepresentativaReservaRiesgoEnCurso','470', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaPorCobrarNoVencidaRepresentativaReservaSiniestros','480', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','cl-cs','PrimaPorCobrarVencidaNoProvisionadaRepresentativaPatrimonioLibre','460', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864000(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','ActivoNoEfectivo','790', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864000(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','ActivoNoEfectivo','810', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864000(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','ActivoNoEfectivoPartidas','770', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864000(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','AmortizacionDelPeriodo','820', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864000(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','CuentaEstadoFinanciero','780', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864000(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','FechaGastoOrigenActivoNoEfectivo','800', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864000(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','PlazoAmortizacionMeses','830', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864300(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','ActivoNoEfectivo','790', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864300(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','ActivoNoEfectivo','810', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864300(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','ActivoNoEfectivoPartidas','770', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864300(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','AmortizacionDelPeriodo','820', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864300(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','CuentaEstadoFinanciero','780', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864300(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','FechaGastoOrigenActivoNoEfectivo','800', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-48_role-864300(2013)','cl-cs','ActivoNoEfectivoTabla','cl-cs','PlazoAmortizacionMeses','830', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-6_role-814000(2013)','cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','cl-cs','ActivosFinancierosEnMora','180', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-6_role-814000(2013)','cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','cl-cs','AntiguedadActivosFinancierosEnMoraPartidas','110', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-6_role-814000(2013)','cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','cl-cs','De12A24Meses','160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-6_role-814000(2013)','cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','cl-cs','De1A3Meses','120', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-6_role-814000(2013)','cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','cl-cs','De3A6Meses','130', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-6_role-814000(2013)','cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','cl-cs','De6A9Meses','140', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-6_role-814000(2013)','cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','cl-cs','De9A12Meses','150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-6_role-814000(2013)','cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','cl-cs','Mas24Meses','170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-7_role-815000(2013)','cl-cs','DetalleEfectivoYEfectivoEquivalenteTabla','cl-cs','Bancos','120', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-7_role-815000(2013)','cl-cs','DetalleEfectivoYEfectivoEquivalenteTabla','cl-cs','EfectivoEnCaja','110', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-7_role-815000(2013)','cl-cs','DetalleEfectivoYEfectivoEquivalenteTabla','cl-cs','EfectivoYEfectivoEquivalente','140', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-7_role-815000(2013)','cl-cs','DetalleEfectivoYEfectivoEquivalenteTabla','cl-cs','EfectivoYEfectivoEquivalentePartidas','100', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-7_role-815000(2013)','cl-cs','DetalleEfectivoYEfectivoEquivalenteTabla','cl-cs','EquivalenteAlEfectivo','130', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','ActivoObjeto','2970', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','CaracteristicasOperacionCoberturaRiesgoCreditoSinopsis','2960', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','ClasificacionRiesgoContraparte','2950', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','CoberturaRiesgoCreditoPartidas','2890', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','ContrapartesOperacionCoberturaRiesgoCreditoSinopsis','2920', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','FechaOperacion','3040', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','FechaVencimientoContrato','3050', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','FolioOperacion','2900', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','InformacionValorizacionCoberturaRiesgoCreditoSinopsis','3060', NULL )
