insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentaFijaNacionalValorRazonable','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasAceptadas','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasCedidas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasDirectas','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasGarantizadasVencidasNoCanceladas','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPagadas','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPagadasAceptadas','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPagadasCedidas','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPagadasDirectas','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPorPagar','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPorPagarAceptadas','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPorPagarCedidas','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPorPagarDirectas','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPorPagarPeriodoAnterior','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasPrivadasMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasVitaliciasEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasVitaliciasMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasVitaliciasPrevisionalesMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentasVitaliciasSISMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentaVariableExtranjera','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentaVariableExtranjeraValorRazonable','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentaVariableNacional','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentaVariableNacionalValorRazonable','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RentaVitalicia','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','Rescates','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaAdicionalSISMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaAjustePorCalceMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaCatastroficaTerremoto','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaConversion','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeRiesgoEnCurso','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeRiesgoEnCursoCoberturaRiesgo','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeRiesgoEnCursoPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeRiesgoEnCursoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeRiesgoEnCursoTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDescalceSegurosCUI','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDescalceSegurosCUIMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDescalceSegurosCUISinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDescalceSegurosCUITabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeSegurosLetraASegurosConReservaMatematica','concepto','instant','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeSiniestros','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeSiniestrosPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeSiniestrosSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDeSiniestrosTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDesviacionSiniestralidadNetaReaseguro','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaDesviacionSiniestralidadNetaReaseguroPeriodoAnterior','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInsuficienciaPrima','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInsuficienciaPrimaSISMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInsuficienciaPrimasNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInsuficienciaPrimasNetaPeriodoAnterior','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInsuficienciaPrimasSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInvalidezCompañia','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInvalidezCompañiaPesos','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInvalidezParcialTransitoriaCompañia','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInvalidezParcialTransitoriaCompañiaPesos','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInvalidezSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInvalidezTransitoriaCompañia','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaInvalidezTransitoriaCompañiaPesos','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaLiberadaPorMuerte','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaLiberadaPorMuerteNetaReaseguro','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaLiberadaPorOtrosTerminos','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaLiberadaPorOtrosTerminosNetaReaseguro','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMatematica','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMatematicaCoberturaRiesgo','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMatematicaEnMonedaExtranjera','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMatematicaNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMatematicaNetaPeriodoAnterior','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMatematicaPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMatematicaSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMatematicaTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMinimaInvalidezParcialTransitoria','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMinimaInvalidosTransitorios','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaMinimaSobrevivencia','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaNetaReaseguroPorSISMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRentasPrivadas','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRentasPrivadasContratadasPeriodo','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRentasPrivadasNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRentasPrivadasSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRentasVitaliciasContratadasEnPeriodo','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRentasVitaliciasNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRentasVitaliciasSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRiesgoCursoNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRiesgoCursoNetaPeriodoAnterior','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRiesgoCursoPrimasPorPagar','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRiesgoEnCursoEnMonedaExtranjera','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaRiesgoEnCursoPorVentaNueva','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','Reservas','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasAdicionalesNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSeguroInvalidezSobrevivenciaNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSegurosLetraBSegurosConReservaMatamatica','concepto','instant','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSegurosNoPrevisionalesNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasEnMonedaExtranjera','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasEstatutariasMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSiniestrosEnProcesoPorGrupoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSiniestrosMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSiniestrosNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSiniestrosPrimasPorPagar','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasInvalidezYSobrevivencia','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasInvalidezYSobrevivenciaEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasInvalidezYSobrevivenciaPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasInvalidezYSobrevivenciaSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasInvalidezYSobrevivenciaTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSISSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSobrevivenciaCompañia','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaSobrevivenciaCompañiaPesos','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasParaSegurosDeVidaSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasParaSegurosGeneralesSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasPatrimonialesMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasRentasVitalicias','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasRentasVitaliciasBruta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasSeguroInvalidezSobrevivencia','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasSeguroInvalidezSobrevivenciaSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasSegurosDeVidaSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasSegurosGeneralesSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasSegurosPrevisionales','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasSegurosPrevisionalesNeta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
